marr,wage,exper,age,coll,games,minutes,guard,forward,center,points,rebounds,assists,draft,allstar,avgmin,lwage,black,children,expersq,agesq,marrblck
1,1002.4999,4,27,4,77,2867,1,0,0,15.5,3.9000001,4.5,19,0,37.233765,6.9102521,1,0,16,729,1
1,2030,5,28,4,78,2789,1,0,0,13.3,2.5,8.8000002,28,0,35.756409,7.6157908,1,1,25,784,1
0,650,1,25,4,74,1149,0,0,1,5.5,3.3,.2,19,0,15.527027,6.4769726,1,0,1,625,0
0,2030,5,28,4,47,1178,0,1,0,7.3000002,5.0999999,1.5,1,0,25.063829,7.6157908,1,0,25,784,0
0,755,3,24,4,82,2096,1,0,0,10.8,4.3000002,2.5999999,24,0,25.560976,6.6267176,1,0,9,576,0
0,2014.5001,9,31,4,82,1971,0,1,0,11.3,4.9000001,1.5,4,0,24.036585,7.6081262,1,0,81,961,0
1,1064.9999,1,28,0,80,2303,0,1,0,15.1,7.1999998,1.4,40,0,28.7875,6.9707298,0,0,1,784,0
0,420,3,27,3,67,1131,0,1,0,6.5999999,4.1999998,.69999999,47,0,16.880596,6.0402546,1,0,9,729,0
1,150,1,25,4,60,542,1,0,0,3.0999999,.69999999,2,,0,9.0333338,5.0106354,1,0,1,625,1
1,3050,12,35,3,74,2700,0,1,0,26,6.5,2.3,3,1,36.486488,8.0228968,1,1,144,1225,1
1,1030.9,9,31,4,70,2337,1,0,0,12.1,2.5999999,6.9000001,66,0,33.385715,6.9381876,1,1,81,961,1
0,182.00002,2,25,4,74,983,1,0,0,3.4000001,1.2,2.2,35,0,13.283784,5.2040067,0,0,4,625,0
1,900,7,29,4,77,2746,1,0,0,10.8,4.0999999,10.1,12,0,35.662338,6.8023949,1,1,49,841,1
0,850,1,23,4,51,767,0,1,0,4.8000002,2.5999999,1.2,20,0,15.039216,6.7452364,1,0,1,529,0
1,1003.9999,8,30,4,82,2173,1,0,0,16.299999,3.2,2.7,15,0,26.5,6.9117475,1,1,64,900,1
