Fecha,Reservas
31/01/1960, 436 
29/02/1960, 483 
31/03/1960, 529 
30/04/1960, 550 
31/05/1960, 586 
30/06/1960, 606 
31/07/1960, 639 
31/08/1960, 673 
30/09/1960, 703 
31/10/1960, 682 
30/11/1960, 692 
31/12/1960, 703 
31/01/1961, 725 
28/02/1961, 737 
31/03/1961, 750 
30/04/1961, 719 
31/05/1961, 692 
30/06/1961, 652 
31/07/1961, 636 
31/08/1961, 633 
30/09/1961, 606 
31/10/1961, 560 
30/11/1961, 520 
31/12/1961, 502 
31/01/1962, 433 
28/02/1962, 387 
31/03/1962, 390 
30/04/1962, 276 
31/05/1962, 269 
30/06/1962, 277 
31/07/1962, 256 
31/08/1962, 237 
30/09/1962, 253 
31/10/1962, 206 
30/11/1962, 205 
31/12/1962, 196 
31/01/1963, 185 
28/02/1963, 200 
31/03/1963, 214 
30/04/1963, 248 
31/05/1963, 250 
30/06/1963, 241 
31/07/1963, 24 
31/08/1963, 316 
30/09/1963, 329 
31/10/1963, 303 
30/11/1963, 303 
31/12/1963, 327 
31/01/1964, 331 
29/02/1964, 326 
31/03/1964, 331 
30/04/1964, 349 
31/05/1964, 377 
30/06/1964, 298 
31/07/1964, 290 
31/08/1964, 241 
30/09/1964, 247 
31/10/1964, 235 
30/11/1964, 215 
31/12/1964, 198 
31/01/1965, 169 
28/02/1965, 151 
31/03/1965, 148 
30/04/1965, 159 
31/05/1965, 189 
30/06/1965, 152 
31/07/1965, 166 
31/08/1965, 195 
30/09/1965, 232 
31/10/1965, 244 
30/11/1965, 232 
31/12/1965, 269 
31/01/1966, 287 
28/02/1966, 290 
31/03/1966, 311 
30/04/1966, 322 
31/05/1966, 346 
30/06/1966, 312 
31/07/1966, 293 
31/08/1966, 315 
30/09/1966, 290 
31/10/1966, 262 
30/11/1966, 245 
31/12/1966, 256 
31/01/1967, 248 
28/02/1967, 240 
31/03/1967, 288 
30/04/1967, 374 
31/05/1967, 472 
30/06/1967, 707 
31/07/1967, 732 
31/08/1967, 733 
30/09/1967, 726 
31/10/1967, 714 
30/11/1967, 714 
31/12/1967, 762 
31/01/1968, 718 
29/02/1968, 709 
31/03/1968, 718 
30/04/1968, 743 
31/05/1968, 750 
30/06/1968, 763 
31/07/1968, 760 
31/08/1968, 753 
30/09/1968, 776 
31/10/1968, 768 
30/11/1968, 794 
31/12/1968, 797 
31/01/1969, 815 
28/02/1969, 838 
31/03/1969, 851 
30/04/1969, 873 
31/05/1969, 827 
30/06/1969, 767 
31/07/1969, 814 
31/08/1969, 781 
30/09/1969, 712 
31/10/1969, 643 
30/11/1969, 602 
31/12/1969, 564 
31/01/1970, 590 
28/02/1970, 588 
31/03/1970, 640 
30/04/1970, 665 
31/05/1970, 713 
30/06/1970, 743 
31/07/1970, 812 
31/08/1970, 810 
30/09/1970, 754 
31/10/1970, 784 
30/11/1970, 731 
31/12/1970, 725 
31/01/1971, 696 
28/02/1971, 680 
31/03/1971, 639 
30/04/1971, 608 
31/05/1971, 599 
30/06/1971, 552 
31/07/1971, 537 
31/08/1971, 531 
30/09/1971, 493 
31/10/1971, 406 
30/11/1971, 367 
31/12/1971, 317 
31/01/1972, 300 
29/02/1972, 237 
31/03/1972, 300 
30/04/1972, 251 
31/05/1972, 222 
30/06/1972, 322 
31/07/1972, 320 
31/08/1972, 318 
30/09/1972, 301 
31/10/1972, 294 
30/11/1972, 381 
31/12/1972, 529 
31/01/1973, 604 
28/02/1973, 690 
31/03/1973, 695 
30/04/1973, 790 
31/05/1973, 839 
30/06/1973, 893 
31/07/1973, 1.095 
